; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          refclkdist
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_refclkdist_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_refclkdist_rtl_lib.log
aceemulvcslogfile    lobalclk.bman.globalclk.vcs.vlogan_gclk_refclkdist_rtl_lib.log
acetoprtllib         gclk_refclkdist_rtl_lib
acertlexplibs        ^gclk_refclkdist_rtl_lib$
notusingsubip        1
subipexcfile        gclk_map
collagedir           target/collage/ip_kits
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.refclkdist.tcl
collagesumrptfile    refclkdist.build.summary
collagewarnrptfile   refclkdist.build.warning
topcorekit           gclk_refclkdist.coreKit
rtltopfile           src/rtl/clkdist/gclk_refclkdist.sv
lintrawaiverprefix   gclk
lintrawaiverfileprefix gclk
lintradir            tools/lintra/waivers/refclkdist
lintraxmlfile        target/globalclk/lintra/lintra_model/15.3p42_shOpt64/refclkdist/gclk_refclkdist/gclk_refclkdist_violations.xml
lintrarptfile        target/globalclk/lintra/lintra_model/15.3p42_shOpt64/refclkdist/gclk_refclkdist/gclk_refclkdist_lintra.log
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/refclkdist/emul
effmstatuslog        effm_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/refclkdist/gclk_refclkdist/consolidated_reports/gclk_refclkdist_power_verif_noninstr/
synreportsdir        target/globalclk/aceroot/results/DC/gclk_refclkdist/syn/reports
synreportfile        gclk_refclkdist.syn_final.design_qor
synscriptsdir        tools/syn/gclk_refclkdist/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_refclkdist/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_refclkdist/syn/reports/gclk_refclkdist.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_refclkdist/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_refclkdist/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_refclkdist/fev/reports/gclk_refclkdist.undriven.golden.rpt.gz
lecrptfile        target/globalclk/aceroot/results/DC/gclk_refclkdist/fev/reports/gclk_refclkdist.summary.rpt.gz
leccmprptfile  target/globalclk/aceroot/results/DC/gclk_refclkdist/fev/reports/gclk_refclkdist.compare.data.rpt.gz
synrtllistfile       rtl_list.tcl
rtltbdir             verif/testbench
rtltifilename        gclk_refclkdist_tb_top.sv
acevcslogfile        elab_refclkdist.log
cdcdir               regression/globalclk/refclkdist/level0_qcdc.list/gclk_refclkdist/
cdctopfile           cdc_hier_ctrl_gclk_refclkdist.v
dutname            globalclk
