; Legacy file created by preZirconQA
acedir               cfg 
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$ 
aceudfmodel          ccdu_clkdist 
aceverdilogfile      simbuild\.acebuild\.verdi\.vericom_ccdu_clkdist_lib\.log 
acevcslogfile        simbuild.acebuild.vcs.elab_ccdu_clkdist.log 
acetoprtllib         ccdu_clkdist_rtl_lib 
acertlexplibs        ccdu_clkdist_rtl_lib 
rtlrptdir            target/log 
verdirptdir          target/log 
notusingsubip        1 
collagedir           target/collage/work/ccdu_clkdist 
collagebldscrdir     tools/collage/build 
collagebldscrfile    builder.ccdu_clkdist.tcl 
collagesumrptfile    ccdu_clkdist.build.summary 
collagewarnrptfile   ccdu_clkdist.build.warning 
topcorekit           ccdu_clkdist.coreKit 
rtltopfile           src/rtl/clkdist/ccdu_clkdist.sv 
lintradir            tools/lintra 
lintrarptfile        target/lint/ccdu_clkdist/ccdu_clkdist.log 
