; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          pccdu
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_pccdu_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_pccdu_rtl_lib.log
acetoprtllib         gclk_pccdu_rtl_lib
acertlexplibs        ^gclk_pccdu_rtl_lib$
notusingsubip        1
subipexcfile        gclk_map
collagedir           target/collage/ip_kits
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.pccdu.tcl
collagesumrptfile    pccdu.build.summary
collagewarnrptfile   pccdu.build.warning
topcorekit           gclk_pccdu.coreKit
rtltopfile           src/rtl/clkdist/gclk_pccdu.sv
lintrawaiverprefix   gclk
lintrawaiverfileprefix gclk
lintradir            tools/lintra/waivers/pccdu
lintraxmlfile        target/globalclk/lintra/lintra_model/15.3p42_shOpt64/pccdu/gclk_pccdu/gclk_pccdu_violations.xml
lintrarptfile       target/globalclk/lintra/lintra_model/15.3p42_shOpt64/pccdu/gclk_pccdu/gclk_pccdu_lintra.log
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/pccdu/emul
emullog              emul_build_soc_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/pccdu/gclk_pccdu/consolidated_reports/gclk_pccdu_power_verif_noninstr/
synreportsdir        target/globalclk/aceroot/results/DC/gclk_pccdu/syn/reports
synreportfile        gclk_pccdu.syn_final.design_qor
synscriptsdir        tools/syn/gclk_pccdu/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_pccdu/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_pccdu/syn/reports/gclk_pccdu.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_pccdu/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_pccdu/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_pccdu/fev/reports/gclk_pccdu.undriven.golden.rpt.gz
lecrptfile        target/globalclk/aceroot/results/DC/gclk_pccdu/fev/reports/gclk_pccdu.summary.rpt.gz
leccmprptfile  target/globalclk/aceroot/results/DC/gclk_pccdu/fev/reports/gclk_pccdu.compare.data.rpt.gz
synrtllistfile       rtl_list.tcl
rtltbdir             verif/testbench
rtltifilename        gclk_pccdu_tb_top.sv
acevcslogfile        elab_pccdu.log
cdcdir               regression/globalclk/pccdu/level0_qcdc.list/gclk_pccdu/
cdctopfile           cdc_hier_ctrl_gclk_pccdu.v
dutname         globalclk
