; Legacy file created by preZirconQA
acedir               cfg 
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$ 
aceudfmodel          pclkdist 
aceverdilogfile      ^pclkdist\..*\.verdi\..*\.log$
acevcslogfile        ^pclkdist..*\.vcs\..*\.log$ 
acetoprtllib         pclkdist_rtl_lib 
acertlexplibs        ^pclkdist_rtl_lib$ 
rtlrptdir            target/log 
verdirptdir          target/log 
notusingsubip        1 
collagedir           target/collage/work/pclkdist 
collagebldscrdir     tools/collage/build 
collagebldscrfile    builder.pclkdist.tcl 
collagesumrptfile    pclkdist.build.summary 
collagewarnrptfile   pclkdist.build.warning 
topcorekit           pclkdist.coreKit 
rtltopfile           src/rtl/clkdist/pclkdist.sv 
lintradir            tools/lintra/waivers/pclkdist 

soctoolfilepath   /nfs/pdx/disks/srvr10nm_0434/tfm_dat_files/tfm_0p3.dat
emuldir              target/emu/pclkdist
lintraxmlfile        target/lint/pclkdist/pclkdist_violations.xml
lintrawaiverprefix   pclkdist
lintrawaiverfileprefix pclkdist
spyglasslpoutputdir  target/SG/sglp/pclkdist/pclkdist/consolidated_reports/pclkdist_power_verif_noninstr
iptoolfilepath       scripts/toolfile.dat
docdir               doc
