; Legacy file created by preZirconQA
acedir               cfg/
aceudffiles          ^globalclk\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk_hdl\.udf$
aceudfmodel          clkreqaggr
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_clkreqaggr_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_clkreqaggr_rtl_lib.log
acetoprtllib         clkreqaggr_rtl_lib
acertlexplibs        ^gclk_clkreqaggr_rtl_lib$
notusingsubip        1
subipexcfile        gclk_clkreqaggr_map
collagedir           target/collage/work/clkreqaggr
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.clkreqaggr.tcl
collagesumrptfile    clkreqaggr.build.summary
collagewarnrptfile   clkreqaggr.build.warning
topcorekit           gclk_clkreqaggr.coreKit
rtltopfile           src/rtl/widgets/gclk_clkreqaggr.sv
lintrawaiverprefix   clkreqaggr
lintrawaiverfileprefix clkreqaggr
lintrawaiverfile     tools/lintra/waivers/clkreqaggr/clkreqaggr_w.xml
lintradir            tools/lintra/waivers/clkreqaggr
lintraxmlfile        target/lint/gclk_clkreqaggr/gclk_clkreqaggr_violations.xml
lintrarptfile        target/lint/gclk_clkreqaggr/gclk_clkreqaggr.log
leccmprptfile        target/globalclk/aceroot/results/DC/gclk_clkreqaggr/fev/LEC.cfm/reports/summary.1.txt
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       scripts/toolfile.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p5_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/clkreqaggr/emul
emullog              emul_build_soc_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/clkreqaggr/gclk_clkreqaggr/consolidated_reports/gclk_clkreqaggr_power_verif_noninstr/
synreportsdir        target/globalclk/aceroot/results/DC/gclk_clkreqaggr/syn/reports
synreportfile        gclk_clkreqaggr.syn_final.design_qor
synscriptsdir        tools/syn/gclk_clkreqaggr/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_clkreqaggr/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_clkreqaggr/syn/reports/gclk_clkreqaggr.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_clkreqaggr/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_clkreqaggr/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_clkreqaggr/fev/reports/gclk_clkreqaggr.undriven.notmapped.golden.rpt
