           IP = SDGCLKDIST
      Project = CannonLakeSPXCC
    Variation = pccdu
    Milestone = RTL0P3
 Rule version = 14.47.0
Applicability = SIP
         Date = Mon Jun  1 20:13:21 2015
         User = prbhatt

 Override File = /nfs/pdx/disks/srvr10nm_0192/prbhatt/globalclk-ww22zircon/tools/zirconqa/pccdu_override_14.47.0.dat
 Applicability Questionnaire File = tools/zirconqa/pccdu_applicability_14.47.0.dat
 Total of related N/A rules according to AppQuestionnaire File = 166

Note: N/A - Approved waiver of type N/A
Note: WAIVER ## - Approved waiver
Note: Total Rules Run excludes the N/A approved/pending/denied waivers

Category          Pass  Fail  Approved Waivers  Pending Waivers  Denied Waivers  Approved N/A  Pending N/A  Denied N/A  Total Rules Run
----------------------------------------------------------------------------------------------------------------------------------------
1 Build & Run     12    0     0                 0                0               0             1            0           12
11 RDL            0     0     0                 0                0               0             1            0           0
13 Power Intent   5     0     0                 0                0               0             1            0           5
14 Power Lint     3     0     0                 1                0               0             0            0           4
15 Review         6     0     0                 0                0               0             5            0           6
17 RTL+Lint       6     0     0                 1                0               0             0            0           7
18 Security       3     0     0                 0                0               0             0            0           3
19 Simulation     6     0     0                 0                0               0             4            0           6
20 SV TB          0     0     0                 0                0               0             18           0           0
3 Collage         8     0     0                 0                0               0             2            0           8
5 Documentation   2     0     0                 5                0               0             0            0           7
6 Emulation/FPGA  1     0     0                 0                0               0             2            0           1
----------------------------------------------------------------------------------------------------------------------------------------
Total             52    0     0                 7                0               0             34           0           59
----------------------------------------------------------------------------------------------------------------------------------------

IPDS Score: 88%

Note: AUTO RULES SUMMARY: Pass: 28, Fail: 0, Approved Waivers: 0, Pending Waivers: 7, Denied Waivers: 0, Approved N/A: 0, Pending N/A: 13, Denied N/A: 0, Total: 48
Note: MANUAL RULES SUMMARY: Pass: 24, Fail: 0, Approved Waivers: 0, Pending Waivers: 0, Denied Waivers: 0, Approved N/A: 0, Pending N/A: 21, Denied N/A: 0, Total: 45

Auto Rules OVERRIDDEN to Manual
--------------------------------
Category  Rule  Name  Manual Result
------------------------------------
None

Rule      Type    POR  Category        Name                                                                    Result
------------------------------------------------------------------------------------------------------------------------------------
1.10.a    Auto    YES  Build & Run     ACE required libraries must exist                                       PASS
1.11.a    Auto    YES  Build & Run     ACE UDF contents must be re-usable                                      PASS
1.12.a    Auto    YES  Build & Run     ACE support for power aware simulation must exist                       PASS
1.14.a    Auto    YES  Build & Run     ACE VCS compilation must be clean                                       PASS
1.15.a    Auto    YES  Build & Run     ACE Verdi compilation must be clean                                     PASS
1.16.a    Manual  YES  Build & Run     Integration test list containing reusable tests for SoC integration...  N/A PENDING 74554
1.19.a    Auto    YES  Build & Run     Shared library must not exported in ACE                                 PASS
1.2.a     Auto    YES  Build & Run     All sub-IPs must be uniquified                                          PASS
1.20.a    Manual  YES  Build & Run     All workarounds tie-offs etc. for SoC reuse must be documented in I...  PASS
1.270.a   Manual  YES  Build & Run     IP must follow POR directory structure                                  PASS
1.316.a   Auto    YES  Build & Run     Verify IP is following the new ACE based CTECH methodology              PASS
1.8.a     Auto    YES  Build & Run     IP defined BFM and Environment versions are compared against the So...  PASS
1.9.a     Auto    YES  Build & Run     IP defined Tool versions are compared against the SoCs versions         PASS
11.273.b  Manual  YES  RDL             All TDRs and STF regs documented in RDL                                 N/A PENDING 74555
13.130.a  Manual  YES  Power Intent    UPF including sub blocks using load_upf                                 PASS
13.185.a  Manual  YES  Power Intent    Power Management testing (S0ix save/restore DVFS etc.)                  N/A PENDING 74652
13.306.a  Manual  YES  Power Intent    Early UPF requirements met: Power State Table, Power Domain, and St...  PASS
13.306.b  Manual  YES  Power Intent    UPF requirements met: Power State Table, Power Domain, and Strategies   PASS
13.306.c  Auto    YES  Power Intent    inspectUPF run and is clean                                             PASS
13.312.a  Manual  YES  Power Intent    All Power intent Collateral Exists                                      PASS
14.131.a  Auto    YES  Power Lint      Spyglass LP waiver files must exist                                     PASS
14.131.b  Auto    YES  Power Lint      Spyglass LP report files must exist                                     PASS
14.131.c  Auto    YES  Power Lint      Spyglass LP waiver files must exist and are uniquified with [ip]_ p...  WAIVER PENDING 74390
14.131.d  Auto    YES  Power Lint      Spyglass LP report files must exist and are clean                       PASS
15.133.a  Manual  YES  Review          All functionality coded, including DFx, as defined in the appropria...  PASS
15.133.d  Manual  YES  Review          All STF IPs implemented as per HAS                                      N/A PENDING 74598
