; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          clkreqaggr
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_clkreqaggr_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_clkreqaggr_rtl_lib.log
acetoprtllib         gclk_clkreqaggr_rtl_lib
acertlexplibs        ^gclk_clkreqaggr_rtl_lib$
notusingsubip        1
subipexcfile        gclk_map
collagedir           target/collage/ip_kits
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.clkreqaggr.tcl
collagesumrptfile    clkreqaggr.build.summary
collagewarnrptfile   clkreqaggr.build.warning
topcorekit           gclk_clkreqaggr.coreKit
rtltopfile           src/rtl/clkreqaggr/gclk_clkreqaggr.sv
lintrawaiverprefix   gclk
lintrawaiverfileprefix gclk
lintradir            tools/lintra/waivers/clkreqaggr
lintraxmlfile        target/globalclk/lintra/lintra_model/15.3p42_shOpt64/clkreqaggr/gclk_clkreqaggr/gclk_clkreqaggr_violations.xml
lintrarptfile        target/globalclk/lintra/lintra_model/15.3p42_shOpt64/clkreqaggr/gclk_clkreqaggr/gclk_clkreqaggr_lintra.log
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/clkreqaggr/emul
emullog              emul_build_soc_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/clkreqaggr/gclk_clkreqaggr/consolidated_reports/gclk_clkreqaggr_power_verif_noninstr/
synreportsdir        target/globalclk/aceroot/results/DC/gclk_clkreqaggr/syn/reports
synreportfile        gclk_clkreqaggr.syn_final.design_qor
synscriptsdir        tools/syn/gclk_clkreqaggr/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_clkreqaggr/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_clkreqaggr/syn/reports/gclk_clkreqaggr.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_clkreqaggr/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_clkreqaggr/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_clkreqaggr/fev/reports/gclk_clkreqaggr.undriven.golden.rpt.gz
lecrptfile        target/globalclk/aceroot/results/DC/gclk_clkreqaggr/fev/reports/gclk_clkreqaggr.summary.rpt.gz
leccmprptfile  target/globalclk/aceroot/results/DC/gclk_clkreqaggr/fev/reports/gclk_clkreqaggr.compare.data.rpt.gz
synrtllistfile       rtl_list.tcl
rtltbdir             verif/testbench
rtltifilename        gclk_clkreqaggr_tb_top.sv
acevcslogfile        elab_clkreqaggr.log
cdcdir               regression/globalclk/clkreqaggr/level0_qcdc.list/gclk_clkreqaggr/
cdctopfile           cdc_hier_ctrl_gclk_clkreqaggr.v
dutname              globalclk
