; Legacy file created by preZirconQA
rtltbdir             verif/tb/JtagBfm 
rtlverifdir          verif/tb/JtagBfm 
rtltifilename        ^JtagBfmTestIsland\.sv$ 
rtlrptdir            ./tools/reports 
acedir               ./ace 
aceudffiles          ^jtagbfm_hdl\.udf$ ^jtagbfm_integ\.udf$ ^jtagbfm_local_ivars\.udf$ ^jtagbfm\.udf$ 
aceudfmodel          jtagbfm_model 
aceexpexclibs        test_lib 
acevcslogfile        ^compile\.log$ 
acertlexplibs        jtag_bfm_ti_lib jtag_bfm_pkg_lib 
docvctype            1 
docrelnotesname      Chassis_JTAGBFM_Rev1\.7_Release_Notes\.pdf 
iptoolfilepath       ./scripts/toolfile.dat 
soctoolfilepath      ./scripts/toolfile.dat 
