iptoolfilepath       scripts/<tool_file_name>
soctoolfilepath      /p/sip/utils/data/soc/<soc_tool_file>

notusingsubip        1
subipexcdir          source/rtl

visadir              tools/visa/run_<instname>
visatestdir          tools/visa/run_<instname>
visainsertscript     tools/visa/run/run_sbep
visatopsigfile       <instname>_visa.cfg
visatopvisafile      <instname>_visa.cfg.visa

docdir               doc
docrelnotesname      release_notes.ALL_<release_week>_<milestone>_<version>.pdf 

lintradir            tools/lintra
lintraxmlfile        tools/lintra/<instname>/<instname>_violations.xml
lintrawaiverprefix   iosf_sbc_ep
intrawaiverfileprefix iosf_sbc_ep

spyglassdir          tools/spyglasslp/<instname>/

cdcdir               tools/cdc/results/<instname>/tests/cdc_tests_<instname>
cdcrptdir            tools/cdc/results/<instname>/tests/cdc_tests_<instname>/tools/report
cdcrptext            ^<instname>_qcdc\.log$
cdctopfile           cdc_hier_ctrl_<instname>.v

emuldir              verif/results/<instname>/emul
emullog              emul_status.log

svtbiplevel          verif/tests/ep_tests
svtbpowerstress      verif/tests/ep_tests
svtbusecase          verif/tests/ep_tests
svtbperformance      verif/tests/ep_tests
svtbipleveltestreport verif/tests/ep_tests
svtbstandalone       verif/tests/ep_tests
svtbwaiversanddisable verif/tests/ep_tests
svtbcoveragepath     verif/tests/ep_tests

syndir               tools/syn/syn_<kit_num>/<instname>/rdt
synscriptsdir        tools/syn/syn_<kit_num>/<instname>/rdt/scripts
synreportsdir        tools/syn/syn_<kit_num>/<instname>/rdt/reports
syninputsdir         tools/syn/syn_<kit_num>/<instname>/rdt/scripts
synrunscriptname     ^<instname>_run_syn$
synscriptsexc        dft_netlist_checker\.tcl

lecdir               tools/lec/lec_<kit_num>/<instname>/
lecrptfile           tools/lec/lec_<kit_num>/<instname>/<instname>_lec.log
leccmprptfile        tools/lec/lec_<kit_num>/<instname>/results/<instname>_compare_data.rpt
lecundrptfile        tools/lec/lec_<kit_num>/<instname>/results/<instname>_undriven.rpt
lecunmrptfile        tools/lec/lec_<kit_num>/<instname>/results/<instname>_unmapped.rpt

acertlexplibs        ^iosf_sbc_ep_sim_lib$ ^iosf_sbc_ep_ti_lib$

rtltbdir             verif/tb
rtltifilename        iosf_sb_ti.sv
ovmtbdir             verif/
ovmcoverptfile       verif/bfm/sideband_vc/tb/common/xaction_cov.svh
rtlrptdir            verif/sim/results_ace
aceverdilogfile      lastAce_PreTestLog
acevcslogfile        lastAce_PreTestLog
toolsupfdir          tools/upf/sbendpoint
nonaceupffiles       sbe_create_pwr_domains.upf
verdirptdir          verif/sim/results_ace
rtlverifdir          verif/
