; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          refclkdist
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_refclkdist_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_refclkdist_rtl_lib.log
acetoprtllib         gclk_refclkdist_rtl_lib
acertlexplibs        ^gclk_refclkdist_rtl_lib$
notusingsubip        1
subipexcfile        gclk_clkreqaggr_map
collagedir           target/collage/work/refclkdist
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.refclkdist.tcl
collagesumrptfile    refclkdist.build.summary
collagewarnrptfile   refclkdist.build.warning
topcorekit           gclk_refclkdist.coreKit
rtltopfile           src/rtl/widgets/gclk_refclkdist.sv
lintrawaiverprefix   refclkdist
lintrawaiverfileprefix refclkdist
lintradir            tools/lintra/waivers/refclkdist
lintraxmlfile        target/lint/gclk_refclkdist/gclk_refclkdist_violations.xml
lintrarptfile        target/lint/gclk_refclkdist/gclk_refclkdist.log
leccmprptfile        target/globalclk/aceroot/results/DC/gclk_refclkdist/fev/LEC.cfm/reports/summary.1.txt
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       scripts/toolfile.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p5_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/refclkdist/emul
emullog              emul_build_soc_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/refclkdist/gclk_refclkdist/consolidated_reports/gclk_refclkdist_power_verif_noninstr/
synreportsdir        target/globalclk/aceroot/results/DC/gclk_refclkdist/syn/reports
synreportfile        gclk_refclkdist.syn_final.design_qor
synscriptsdir        tools/syn/gclk_refclkdist/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_refclkdist/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_refclkdist/syn/reports/gclk_refclkdist.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_refclkdist/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_refclkdist/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_refclkdist/fev/reports/gclk_refclkdist.undriven.notmapped.golden.rpt
