; Legacy file created by preZirconQA
acedir               cfg 
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$ 
aceudfmodel          clkreqaggr 
aceverdilogfile      ^clkreqaggr\..*\.verdi\..*\.log$
acevcslogfile        ^clkreqaggr..*\.vcs\..*\.log$ 
acetoprtllib         clkreqaggr_rtl_lib 
acertlexplibs        ^clkreqaggr_rtl_lib$ 
rtlrptdir            target/log 
verdirptdir          target/log 
notusingsubip        1 
collagedir           target/collage/work/clkreqaggr 
collagebldscrdir     tools/collage/build 
collagebldscrfile    builder.clkreqaggr.tcl 
collagesumrptfile    clkreqaggr.build.summary 
collagewarnrptfile   clkreqaggr.build.warning 
topcorekit           clkreqaggr.coreKit 
rtltopfile           src/rtl/clkdist/clkreqaggr.sv 
lintradir            tools/lintra/waivers/clkreqaggr 
soctoolfilepath      /nfs/pdx/disks/srvr10nm_0434/tfm_dat_files/tfm_0p3.dat
emuldir              target/emu/clkreqaggr
lintraxmlfile        target/lint/clkreqaggr/clkreqaggr_violations.xml
lintrawaiverprefix   clkreqaggr
lintrawaiverfileprefix clkreqaggr
spyglasslpoutputdir  target/SG/sglp/clkreqaggr/clkreqaggr/consolidated_reports/clkreqaggr_power_verif_noninstr
iptoolfilepath       scripts/toolfile.dat
