; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          pccdu
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_pccdu_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_pccdu_rtl_lib.log
acetoprtllib         gclk_pccdu_rtl_lib
acertlexplibs        ^gclk_pccdu_rtl_lib$
notusingsubip        1
subipexcfile        gclk_clkreqaggr_map
collagedir           target/collage/work/pccdu
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.pccdu.tcl
collagesumrptfile    pccdu.build.summary
collagewarnrptfile   pccdu.build.warning
topcorekit           gclk_pccdu.coreKit
rtltopfile           src/rtl/widgets/gclk_pccdu.sv
lintrawaiverprefix   pccdu
lintrawaiverfileprefix pccdu
lintraxmlfile        target/lint/gclk_pccdu/gclk_pccdu_violations.xml
lintradir            tools/lintra/waivers/pccdu
lintrarptfile        target/lint/gclk_pccdu/gclk_pccdu.log
leccmprptfile        target/globalclk/aceroot/results/DC/gclk_pccdu/fev/LEC.cfm/reports/summary.1.txt
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       scripts/toolfile.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p5_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/pccdu/emul
emullog              emul_build_soc_status.log
spyglasslpoutputdir  target/globalclk/SG/sglp/pccdu/gclk_pccdu/consolidated_reports/gclk_pccdu_power_verif_noninstr/
synreportsdir        target/globalclk/aceroot/results/DC/gclk_pccdu/syn/reports
synreportfile        gclk_pccdu.syn_final.design_qor
synscriptsdir        tools/syn/gclk_pccdu/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_pccdu/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_pccdu/syn/reports/gclk_pccdu.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_pccdu/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_pccdu/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_pccdu/fev/reports/gclk_pccdu.undriven.notmapped.golden.rpt
