; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          psyncdist
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_psyncdist_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_psyncdist_rtl_lib.log
acetoprtllib         gclk_psyncdist_rtl_lib
acertlexplibs        ^gclk_psyncdist_rtl_lib$
notusingsubip        1
subipexcfile        gclk_map
collagedir           target/collage/ip_kits
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.psyncdist.tcl
collagesumrptfile    psyncdist.build.summary
collagewarnrptfile   psyncdist.build.warning
topcorekit           gclk_psyncdist.coreKit
rtltopfile           src/rtl/clkdist/gclk_psyncdist.sv
lintrawaiverprefix   gclk
lintrawaiverfileprefix gclk
lintradir            tools/lintra/waivers/psyncdist
lintraxmlfile        target/globalclk/lintra/lintra_model/15.3p42_shOpt64/psyncdist/gclk_psyncdist/gclk_psyncdist_violations.xml
lintrarptfile        target/globalclk/lintra/lintra_model/15.3p42_shOpt64/psyncdist/gclk_psyncdist/gclk_psyncdist_lintra.log
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p8_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/psyncdist/emul
emullog              emul_build_soc_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/psyncdist/gclk_psyncdist/consolidated_reports/gclk_psyncdist_power_verif_noninstr/
synreportsdir        target/globalclk/aceroot/results/DC/gclk_psyncdist/syn/reports
synreportfile        gclk_psyncdist.syn_final.design_qor
synscriptsdir        tools/syn/gclk_psyncdist/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_psyncdist/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_psyncdist/syn/reports/gclk_psyncdist.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_psyncdist/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_psyncdist/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_psyncdist/fev/reports/gclk_psyncdist.undriven.golden.rpt.gz
lecrptfile        target/globalclk/aceroot/results/DC/gclk_psyncdist/fev/reports/gclk_psyncdist.summary.rpt.gz
leccmprptfile  target/globalclk/aceroot/results/DC/gclk_psyncdist/fev/reports/gclk_psyncdist.compare.data.rpt.gz
synrtllistfile       rtl_list.tcl
rtltbdir             verif/testbench
rtltifilename        gclk_psyncdist_tb_top.sv
acevcslogfile        elab_psyncdist.log
cdcdir               regression/globalclk/psyncdist/level0_qcdc.list/gclk_psyncdist/
cdctopfile           cdc_hier_ctrl_gclk_psyncdist.v
dutname       globalclk
