; Legacy file created by preZirconQA
acedir                      cfg/ace/pgcb_collection
aceudffiles                 ^pgcbunit_hdl\.udf$ ^pgcbunit_local_ivars\.udf$
acetoprtllib                pgcbunit 
acertlexplibs               ^pgcbunit$
aceudfmodel                 pgcbunit
aceforsrclist               0 
rtlrptdir                   target/pgcb_collection/p1274/aceroot/results/logs
acevcslogfile               ^Compile_vcs\.log$
aceemulvcslogfile           ^Compile_vcs\.log$
acefpgavcslogfile           ^Compile_vcs\.log$
verdirptdir                 target/pgcb_collection/p1274/aceroot/results/logs
aceverdilogfile             ^Compile_debussy\.log$
notusingsubip               1 
searchdirs                  src/rtl
iptoolfilepath              scripts/toolfile.dat 
lecdir                      tools/fev/outputs/pgcbunit
lecrptfile                  tools/fev/outputs/pgcbunit/reports/pgcbunit.summary.rpt
lecundrptfile               tools/fev/outputs/pgcbunit/reports/pgcbunit.undriven.rpt
leccmprptfile               tools/fev/outputs/pgcbunit/reports/pgcbunit.compare.data.rpt
lintraxmlfile               target/pgcb_collection/p1274/aceroot/results/tests/lintra_pgcbunit/pgcbunit_violations.xml
lintradir                   tools/lint/waivers
lintrawaiverfileprefix      ^(pgcb|pgcb_collection|pgcbunit|pcguunit|ClockDomainController)
rdtsynsummaryfile           target/pgcb_collection/p1274/aceroot/results/DC/pgcbunit/syn/reports/pgcbunit.syn_final.ipds.summary
cdclintviolationsfile       target/pgcb_collection/p1274/aceroot/results/tests/cdc_pgcbunit/pgcbunit_violations.xml
cdcdir                      tools/cdc/tests/cdc_pgcbunit
;cdctopfile                 cdc_hier_ctrl_pgcbunit.v
emuldir                     ./tools/emul/outputs
effmstatuslog               emul_build_soc_status.log
