#RTL Parameter , Value , comment , owner , approver

GRID_DIVISOR_BITS , 0x4, comment , owner , approver
GRID_NONSCAN_DIVISOR_MATRIX , 0x0, comment , owner , approver
GRID_NONSCAN_PRICLK_MATRIX , 0x0, comment , owner , approver
GRID_PRICLK_BITS , 0x4, comment , owner , approver
GRID_SEC_DIVISOR_MATRIX , 0x121421, comment , owner , approver
GRID_SEC_PRICLK_MATRIX , 0x211000, comment , owner , approver
NUM_OF_GRID_NONSCAN_CLKS , 0x0, comment , owner , approver
NUM_OF_GRID_PRI_CLKS , 0x3, comment , owner , approver
NUM_OF_GRID_SEC_CLKS , 0x6, comment , owner , approver

########################################

#Port_name , PortWidth , Port_Direction, area , clock requirement , power domain , interface spec name , comment , owner , approver
adop_postclk , [(@NUM_OF_GRID_SEC_CLKS-1):0] , out, area , clock requirement , power domain , interface spec name , comment , owner , approver
adop_postclk_free , [(@NUM_OF_GRID_SEC_CLKS-1):0] , out, area , clock requirement , power domain , interface spec name , comment , owner , approver
adop_postclk_nonscan , [(((@NUM_OF_GRID_NONSCAN_CLKS>0)?@NUM_OF_GRID_NONSCAN_CLKS:1)-1):0] , out, area , clock requirement , power domain , interface spec name , comment , owner , approver
fdop_preclk_grid , [(@NUM_OF_GRID_PRI_CLKS-1):0] , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
fpm_dop_clken , [(@NUM_OF_GRID_SEC_CLKS-1):0] , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
fpm_preclk_div_sync , [(@NUM_OF_GRID_PRI_CLKS-1):0] , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
fscan_dop_clken , [(@NUM_OF_GRID_SEC_CLKS-1):0] , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
fscan_dop_shift_dis , [(@NUM_OF_GRID_SEC_CLKS-1):0] , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
fscan_mode , 1 , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
fscan_preclk_div_sync , [(@NUM_OF_GRID_PRI_CLKS-1):0] , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
fscan_rpt_clk , 1 , in, area , clock requirement , power domain , interface spec name , comment , owner , approver
########################################

 To Be Implemented


########################################
