acedir                      IP_ROOT/ace/
aceudffiles                 ^iosf_sbc_ep_hdl\.udf$ ^iosf_sbc_ep\.udf$ ^iosf_sbc_ep_local_ivars\.udf$ ^iosf_sbc_ep_integ\.udf$
acertlexplibs               ^iosf_sbc_ep_sim_lib$ ^iosf_sbc_ep_ti_lib$
aceverdilogfile             lastAce_PreTestLog
acevcslogfile               lastAce_PreTestLog
aceemulvcslogfile           lastAce_PreTestLog
acefpgavcslogfile           lastAce_PreTestLog

verdirptdir                 IP_ROOT/results/
searchdirs                  IP_ROOT/source/rtl

rtlrptdir                   IP_ROOT/results/

notusingsubip               1
subipexcdir                 IP_ROOT/source/rtl

rdtsynsummaryfile           IP_ROOT/target/sbe/p1273/aceroot/results/DC/sbendpoint/syn/reports/sbendpoint.syn_final.ipds.summary

spyglasslpoutputdir         IP_ROOT/results/tests/spyglasslp_sbendpoint/sbendpoint/
spyglasslpdir               IP_ROOT/tools/spyglasslp/sbendpoint/

cdcdir                      IP_ROOT/target/sbe/p1273/aceroot/tools/cdc/results/sbendpoint/tests/cdc_tests_sbendpoint 
cdctopfile                  cdc_hier_ctrl_iosf_sbc_ep.v

svtbcoveragepath            IP_ROOT/verif/tests/ep_tests
svtbpowerstress             IP_ROOT/verif/tests/ep_tests
svtbusecase                 IP_ROOT/verif/tests/ep_tests
svtbperformance             IP_ROOT/verif/tests/ep_tests
svtbiplevel                 IP_ROOT/verif/tests/ep_tests
svtbstandalone              IP_ROOT/verif/tests/ep_tests
svtbipleveltestreport       IP_ROOT/verif/tests/ep_tests
svtbwaiversanddisable       IP_ROOT/verif/tests/ep_tests

lecdir                      IP_ROOT/target/sbe/p1273/aceroot/results/DC/sbendpoint/fev/
lecrptfile                  IP_ROOT/target/sbe/p1273/log/p1273.ip_release.unit.sbendpoint.fv.log
leccmprptfile               IP_ROOT/target/sbe/p1273/aceroot/results/DC/sbendpoint/fev/reports/sbendpoint.compare.data.rpt
lecundrptfile               IP_ROOT/target/sbe/p1273/aceroot/results/DC/sbendpoint/fev/reports/sbendpoint.undriven.rpt
lecunmrptfile               IP_ROOT/target/sbe/p1273/aceroot/results/DC/sbendpoint/fev/reports/sbendpoint.unmapped.rpt


lintradir                   IP_ROOT/tools/lintra/
lintraxmlfile               IP_ROOT/target/sbe/p1273/aceroot/tools/lintra/sbendpoint/sbendpoint_violations.xml


rtltbdir                    IP_ROOT/verif/bfm/sideband_vc/tb
rtltifilename               iosf_sb_ti.sv
rtlignoreassignexpr         iosf_sb_ti.sv

emuldir                     IP_ROOT/verif/results/sbendpoint/emul

upfdir                      IP_ROOT/tools/upf/sbendpoint/
