; Legacy file created by preZirconQA
acedir               cfg 
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$ 
aceudfmodel          refclkdist 
aceverdilogfile      ^refclkdist\..*\.verdi\..*\.log$
acevcslogfile        ^refclkdist..*\.vcs\..*\.log$ 
acetoprtllib         refclkdist_rtl_lib 
acertlexplibs        ^refclkdist_rtl_lib$ 
rtlrptdir            target/log 
verdirptdir          target/log 
notusingsubip        1 
collagedir           target/collage/work/refclkdist 
collagebldscrdir     tools/collage/build 
collagebldscrfile    builder.refclkdist.tcl 
collagesumrptfile    refclkdist.build.summary 
collagewarnrptfile   refclkdist.build.warning 
topcorekit           refclkdist.coreKit 
rtltopfile           src/rtl/clkdist/refclkdist.sv 
lintradir            tools/lintra/waivers/refclkdist 
soctoolfilepath      /nfs/pdx/disks/srvr10nm_0434/tfm_dat_files/tfm_0p3.dat
emuldir              target/emu/refclkdist
lintraxmlfile        target/lint/refclkdist/refclkdist_violations.xml
lintrawaiverprefix   refclkdist
lintrawaiverfileprefix refclkdist
spyglasslpoutputdir  target/SG/sglp/refclkdist/refclkdist/consolidated_reports/refclkdist_power_verif_noninstr
iptoolfilepath       scripts/toolfile.dat
