; Legacy file created by preZirconQA
acedir               cfg 
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$ 
aceudfmodel          pccdu 
aceverdilogfile      simbuild\.acebuild\.verdi\.vericom_pccdu_lib\.log 
acevcslogfile        simbuild.acebuild.vcs.elab_pccdu.log 
acetoprtllib         pccdu_rtl_lib 
acertlexplibs        ^pccdu_rtl_lib$ 
rtlrptdir            target/log 
verdirptdir          target/log 
notusingsubip        1 
collagedir           target/collage/work/pccdu 
collagebldscrdir     tools/collage/build 
collagebldscrfile    builder.pccdu.tcl 
collagesumrptfile    pccdu.build.summary 
collagewarnrptfile   pccdu.build.warning 
topcorekit           pccdu.coreKit 
rtltopfile           src/rtl/clkdist/pccdu.sv 
lintradir            tools/lintra/waivers/pccdu 
soctoolfilepath      /nfs/pdx/disks/srvr10nm_0434/tfm_dat_files/tfm_0p3.dat
emuldir              target/emu/pccdu
lintraxmlfile        target/lint/pccdu/pccdu_violations.xml
lintrawaiverprefix   pccdu
lintrawaiverfileprefix pccdu
