; Legacy file created by preZirconQA
Applicability                            SIP
20 VISA present?                         No
21 IOSF Primary present?                 No
22 IOSF sideband present?                No
23 Fuse present?                         No
24 JTAG present?                         Yes
25 RTDR present?                         No
26 MBIST present?                        No
27 PGCB present?                         No
28 SCAN present?                         No
30 Control Registers present?            No
31 Does IP contain any EBB?              No
32 Does IP contain IDV?                  No
33 Does IP contain Tap(sTAP, etc...)?    No
34 Does IP contain IDI?                  No
68 Running for Other Than SDG RTL0P3 ?   No
