; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          psyncdist
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_psyncdist_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_psyncdist_rtl_lib.log
acetoprtllib         gclk_psyncdist_rtl_lib
acertlexplibs        ^gclk_psyncdist_rtl_lib$
notusingsubip        1
subipexcfile        gclk_clkreqaggr_map
collagedir           target/collage/work/psyncdist
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.psyncdist.tcl
collagesumrptfile    pyncdist.build.summary
collagewarnrptfile   pyncdist.build.warning
topcorekit           gclk_psyncdist.coreKit
rtltopfile           src/rtl/widgets/gclk_psyncdist.sv
lintrawaiverprefix   psyncdist
lintrawaiverfileprefix psyncdist
lintradir            tools/lintra/waivers/psyncdist    
lintrarptfile        target/lint/gclk_psyncdist/gclk_psyncdist.log
lintraxmlfile        target/lint/gclk_psyncdist/gclk_psyncdist_violations.xml
leccmprptfile        target/globalclk/aceroot/results/DC/gclk_psyncdist/fev/LEC.cfm/reports/summary.1.txt
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       scripts/toolfile.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p5_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/psyncdist
emullog              emul_build_soc_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/psyncdist/gclk_psyncdist/consolidated_reports/gclk_psyncdist_power_verif_noninstr/
 synreportsdir        target/globalclk/aceroot/results/DC/gclk_psyncdist/syn/reports
synreportfile        gclk_psyncdist.syn_final.design_qor
synscriptsdir        tools/syn/gclk_psyncdist/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_psyncdist/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_psyncdist/syn/reports/gclk_psyncdist.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_psyncdist/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_psyncdist/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_psyncdist/fev/reports/gclk_psyncdist.undriven.notmapped.golden.rpt
