; Legacy file created by preZirconQA
acedir               cfg
aceudffiles          ^globalclk_hdl\.udf$ ^globalclk_local_ivars\.udf$ ^globalclk\.udf$
aceudfmodel          pclkdist
aceverdilogfile      globalclk.bman.globalclk.verdi.vericom_gclk_pclkdist_rtl_lib.log
acevcslogfile         globalclk.bman.globalclk.verdi.vericom_gclk_pclkdist_rtl_lib.log
acetoprtllib         gclk_pclkdist_rtl_lib
acertlexplibs        ^gclk_pclkdist_rtl_lib$
notusingsubip        1
subipexcfile        gclk_clkreqaggr_map
collagedir           target/collage/work/pclkdist
collagebldscrdir     tools/collage/build
collagebldscrfile    builder.pclkdist.tcl
collagesumrptfile    pclkdist.build.summary
collagewarnrptfile   pclkdist.build.warning
topcorekit           gclk_pclkdist.coreKit
rtltopfile           src/rtl/widgets/gclk_pclkdist.sv
lintrawaiverprefix   pclkdist
lintrawaiverfileprefix pclkdist
lintradir            tools/lintra/waivers/pclkdist
lintrarptfile        target/lint/gclk_pclkdist/gclk_pclkdist.log
lintraxmlfile        target/lint/gclk_pclkdist/gclk_pclkdist_violations.xml
leccmprptfile        target/globalclk/aceroot/results/DC/gclk_pclkdist/fev/LEC.cfm/reports/summary.1.txt
rtlrptdir            target/log
verdirptdir          target/log
iptoolfilepath       scripts/toolfile.dat
soctoolfilepath      /p/hdk/rtl/proj_data/shdk74/fe_data/dat_files/tfm_0p5_chassis.dat
subipexprs           ^gclk
emuldir              target/emu/pccdu/emul
emullog              emul_build_soc_status.log
spyglasslpoutputdir target/globalclk/SG/sglp/pclkdist/gclk_pclkdist/consolidated_reports/gclk_pclkdist_power_verif_noninstr/
 synreportsdir        target/globalclk/aceroot/results/DC/gclk_pclkdist/syn/reports
synreportfile        gclk_pclkdist.syn_final.design_qor
synscriptsdir        tools/syn/gclk_pclkdist/scripts
rtllistdir           target/globalclk/aceroot/results/DC/gclk_pclkdist/collateral/rtl
rdtsynsummaryfile    target/globalclk/aceroot/results/DC/gclk_pclkdist/syn/reports/gclk_pclkdist.syn_final.ipds.summary
syninputsdir         tools/syn/gclk_pclkdist/inputs
synscriptsexc        syn_setup additional_upf_setup
lecdir               target/globalclk/aceroot/results/DC/gclk_pclkdist/fev
lecundrptfile     target/globalclk/aceroot/results/DC/gclk_pclkdist/fev/reports/gclk_pclkdist.undriven.notmapped.golden.rpt
