; Legacy file created by preZirconQA
Applicability                            SIP
71 VISA present?                         No
72 IOSF Primary present?                 No
73 IOSF sideband present?                No
74 Fuse present?                         No
75 RTDR present?                         No
76 MBIST present?                        No
77 PGCB present?                         No
78 SCAN present?                         No
79 Control Registers present?            No
80 Does IP contain any EBB?              No
81 Does IP contain IDV?                  No
82 Does IP contain Tap(sTAP, etc...)?    No
83 Does IP contain IDI?                  No
84 Build Audit Enabled?                  No
85 CDC Lint Enabled?                     No
86 Collage Lint Enabled?                 No
87 ArrayDFT Audit & Scan Audit Enabled?  No
88 Nebulon Checker Enabled?              No
89 VISA Audit Enabled?                   No
90 Running for Other Than SDG RTL0P3 ?   Yes
91 Running for Other Than SDG RTL0P5?    Yes
