; Legacy file created by preZirconQA
Applicability                            SIP
48 VISA present?                         No
49 IOSF Primary present?                 No
50 IOSF sideband present?                No
51 Fuse present?                         No
52 RTDR present?                         No
53 MBIST present?                        No
54 PGCB present?                         No
55 SCAN present?                         No
56 Control Registers present?            No
57 Does IP contain any EBB?              No
58 Does IP contain IDV?                  No
59 Does IP contain Tap(sTAP, etc...)?    No
60 Does IP contain IDI?                  No
61 Build Audit Enabled?                  No
62 CDC Lint Enabled?                     No
63 Collage Lint Enabled?                 No
64 ArrayDFT Audit & Scan Audit Enabled?  No
66 Nebulon Checker Enabled?              No
67 VISA Audit Enabled?                   No
69 Running for Other Than SDG RTL0P3 ?   Yes
70 Running for Other Than SDG RTL0P5?    No
