; Legacy file created by preZirconQA
acedir                      cfg/ace/pgcb_collection
aceudffiles                 ^ClockDomainController_hdl\.udf$ ^ClockDomainController_local_ivars\.udf$
acetoprtllib                ClockDomainController 
acertlexplibs               ^ClockDomainController$
aceudfmodel                 ClockDomainController
aceforsrclist               0 
rtlrptdir                   target/pgcb_collection/p1273/aceroot/results/logs
acevcslogfile               ^Compile_vcs\.log$
aceemulvcslogfile           ^Compile_vcs\.log$
acefpgavcslogfile           ^Compile_vcs\.log$
verdirptdir                 target/pgcb_collection/p1273/aceroot/results/logs
aceverdilogfile             ^Compile_debussy\.log$
notusingsubip               1 
searchdirs                  src/rtl
iptoolfilepath              scripts/toolfile.dat 
lecdir                      tools/fev/outputs/ClockDomainController
lecrptfile                  tools/fev/outputs/ClockDomainController/reports/ClockDomainController.summary.rpt
lecundrptfile               tools/fev/outputs/ClockDomainController/reports/ClockDomainController.undriven.rpt
leccmprptfile               tools/fev/outputs/ClockDomainController/reports/ClockDomainController.compare.data.rpt
lintraxmlfile               target/pgcb_collection/p1273/aceroot/results/tests/lintra_ClockDomainController/ClockDomainController_violations.xml
lintradir                   tools/lint/waivers
lintrawaiverfileprefix      ^(pgcb|pgcb_collection|pgcbunit|pcguunit|ClockDomainController)
rdtsynsummaryfile           target/pgcb_collection/p1273/aceroot/results/DC/ClockDomainController/syn/reports/ClockDomainController.syn_final.ipds.summary
cdclintviolationsfile       target/pgcb_collection/p1273/aceroot/results/tests/cdc_ClockDomainController/ClockDomainController_violations.xml
cdcdir                      tools/cdc/tests/cdc_ClockDomainController
;cdctopfile                 cdc_hier_ctrl_ClockDomainController.v
emuldir                     ./tools/emul/outputs
effmstatuslog               emul_build_soc_status.log
